,reviews,Prediksi
846,"selama belanja di shopee kebanyakan beruntung nya, tetimakasih shopee",positif
847,"guaa ga bisa cod anjir,,padahal gw pengguna baru tolong dong shoppe,,,ga jelas tau ga",netral
848,belanja lebih murah ....tp tolong untuk seller yg jual barang KW harusnya lebih di kontrol..pelayanan sejauh ini bagus..tingkatkan lagi,positif
849,"Shopee sekarang jelek, kurir nya lambat.. barang saya beli, saya pilih estimasi tercepat, tapi mundur tanggal nya jauh sekali.. ngak jelas",negatif
850,"Tuhaaan, cape banget. 4 tahun gabung shoppefood, dari awal sampe sekarang Masalah notif gak kelar2. mau sampe kapan sih?? udah clear chace, instal ulang, bolak balik periksa fitur notif, tetep ajaaa",negatif
851,"terimakasih shopee telah mempermudah urusan belanja saya. jujur saya tipe orang yg paling tidak bisa menawar ketika belanja di pasar,berkat shopee saya sekarang mudah sekali untuk belanja. semua produk yg saya inginkan semua ada di shopee terimakasih shopee",positif
852,aplikasi yg bagus disetiap order barang sllu tepat wkt dan pokoknya puas deh blanja di shopee,positif
853,"menurut aku shopee murah bngtt semuanya bisa pke voucher trus juga oke lah ,yg dulu pke tiktok shop sekarang jadi ketagihan pake shope karena harga murh trus cepat dtang",netral
854,"Sngat membantu, penjualan hampir lengkap ðŸ‘ðŸ’ª. membantu dalam perbelanjaan.ðŸ‘ðŸ™.",positif
855,bagus. bangett sumpah cepet banget gratis ongkir casback nya mantap dan di situ sampai antara 23-26 kukira beneran ternyata sampai tanggal 24 mantap shoopi,positif
856,"buat fitur oke, voucher sering scam, mana lemot abis, belom lagi nyampah iklan dimana""",negatif
857,"Semua transaksi lancar dan puas kecuali ada masalah dengan toko penjual, salah kirim tp TDK ada penyelesaian... katanya mau dikembalikan uangnya, tp sampai sekarang belum sdh 4 bulan, kapok sy belinya ke toko itu",negatif
858,sekarang shopee pengiriman nya lama. biasa nya 2 - 3 hari dri pesanan di buat. skrng 4harian,netral
859,"aplikasi shoope nya bagus,,tapi di jasa kirimnya parah habis,,apalagi jasa kirim SPX sangat lambat dan pengiriman melampaui batas estimasi. untuk jasa kirimnya tolong diperbaiki dan jangan sampai buat customer kecewa berat",netral
860,"aplikasi setan, sejak update shopee terbaru, tiap buka aplikasi shopee di hp langsung ada live video, dan gk bisa di close, bikin hp lemot dan buang kuota, aplikasi terburuk sejak update terbaru.",netral
861,belanja d onlile ini yg mudah n yaman n kualitas x pd bgus.2pokok x puas bgt blnja d sini n mntp pokok e......,positif
862,sumpah ribet parah ni verifikasi akunnya sampe 3x ganti nomer tapi tetep ga masuk akunya heran ni maunya gimana?? perasaan ganti akun game ga gini ini cman belanja doang ribetnya parah ajing,netral
863,penjual dan kurir sangat memuaskan. sukses sll untuk sellernya. sehat sll untuk BPK kuriernya,positif
864,"Wah promo ramadhon ini, amazing bgt. Banyak diskon apalagi gratis ongkir.. Thanks all",positif
865,"ini kenapa dah gak bisa belanja. capek instal ulang mulu. terdeteksi melakukan hal tidak wajar mulu notifnya. akun cuma satu. bikin gedeg, lama-lama pindah haluan gini. buat apa ada voucher kalo gak bisa dipake. emosi banget mau belanja aja kok dibatalkan terus. tolong dibaikin sistemnya. Sumpah ini ngeselin banget. Niat gak sih jalanin apk? sistemnya dibaikin dong. capek banget. lapor cs jg percuma dikasih jawaban template doang. mesti banget sebulan sekali masalah begini muncul.",negatif
866,setiap buka aplikasi selalu di arahkan ke video dan live.. menggangu banget jadi g' fokus mau cari barang suara video ttp keluar. kecewa,netral
867,"belanja aman dan nyaman, trimakasih shopee selalu amanah dan terpercaya...jika ada kendala, langsung CS siaga utk membantu....",positif
868,nyesal berlangganan di sini . pesanan saya di kembalikan tanpa ada Alasan yang jelas. layanan nya gak bagus di shopee ini kurir nya pemalas .barang di retur pandai pandai kurir nya aja di terima. kurir ny gak pernah menghubungi saya sama sekalai,netral
869,"""garansi tiba tgl 16. dapatkan voucher jika pesanan belum tiba pada tgl 16"" eh besoknya gw refresh ""garansi tiba tgl 19"" gokill",negatif
870,barang bagus murah tapi bukan murahan...pokoknya mataap ketimbang punya sebelah...,positif
871,"tolong dong evaluasi kurirnya , pesenan udah di antar ke alamat tujuan malah di batalkan sepihak , tanpa sepengetahuan penerima",negatif
872,"suka dengan aplikasi nya tokonya amanahh teruss cepet pengiriman barang,,,",positif
873,"sudah sangat bagus dengan voucher ongkir,cod di tingkatkan di semua toko bagi konsumen baik",positif
874,Tolong saat buka app jangan langsung di bawa ke live & video. Masih ngeBUG saat kita pindah ke beranda atau menu lain audio nya masih bunyi terus. Biarkan user yang memilih mau buka menu apa. kembali ke default aja saat buka app langsung beranda. Sangat kecewa. ingat ini shopee bukan tiktok. sudah beda platform. Bagi saya sangat menggangu kalau saat buka app langsung ke live dan video,netral
875,ð™°ðš•ðš‘ðšŠðš–ðšðšžðš•ðš’ðš•ðš•ðšŠðš‘.. ðšœðšŠðš¢ðšŠ ðš™ðšžðšŠðšœ ðš‹ðšðš ðšðšŽðš—ðšðšŠðš— ðš‚ðš‘ðš˜ðš™ðšŽðšŽ.. ðš‚ðšŽðš–ðšžðšŠ ðš‹ðšŠðš›ðšŠðš—ðš ðšœðšŽðšœðšžðšŠðš’ ðšðšŽðš—ðšðšŠðš— ðšðšŠðš–ðš‹ðšŠðš›.. ðšðš’ðš’ðš•.. ð™ºðšžðš›ðš’ðš›ðš—ðš¢ðšŠ ðš“ðšžðšðšŠ ðš›ðšŠðš–ðšŠðš‘Â².. ð™ºðšŽðš–ðšŠðšœðšŠðš— ðš‹ðšŠðš›ðšŠðš—ðš ðš—ðš¢ðšŠ ðš“ðšžðšðšŠ ðš›ðšŠðš™ðš’ðš‘.. ðš–ðšŠðš”ðšŠðšœðš’ðš‘ ðš‚ðš‘ðš˜ðš™ðšŽðšŽ.. ðŸ¥°ðŸ¥°,positif
876,"pengiriman via kurir shopee sekarang sangat lambat, sangat disayangkan jnt dihilangkan, biasanya paket sudah sampai 3-4hr, ini butuh waktu semingguan bahkan lebih baru smpe ðŸ˜ž",negatif
877,aplikasi yg mudah untuk kebutuhan kita ia d tambah banyak diskonnya barang2 banyak yg kejangkau untuk para pembelanja jos ganjos pokonyeeeeeeeeeðŸ¥³ ikan lele ikan teri sohopee leee,negatif
878,"slmt siang kaaa, knpp yaa shopee skrngg malah bnyak gangguan sayaa udh memakai shope 3 tahun lebih, sayaa dari tanggal 13/04/2025 mau cek out gak bisa , malah ada tulisan jaringan tidak stabil , kalo buka aplikasi lain lancar2 ajaa , tpi kalo buka shope gak bisa masuk sama sekali...",netral
879,"saat ini masih lebih diuntungkan pembeli dari pada penjual, seharusnya kl ada barang returan atau gagal pengiriman atau pembatalan harus di berikan sekitar 10 persen kepada penjual sebagai bentuk dispensasi barang yg sdh terlanjur di packing dan dikirim Krn kondisi barang sdh kurang bagus, tolong menu yakin pesan dn ga di batalkan itu harus ada spy pihak penjual ga terlalu banyak returannyaðŸ™",negatif
880,sangat puas bagus memudakan masarakat kecil naik leval . semoga shopee semakin jaya tapi kasih bonus lah sekali sekali SM rakyat kecil ðŸ‡®ðŸ‡©,positif
881,"tolong dong untuk shopee,pengiriman jangan hanya spx saja,saya sudah berulang kali belanja dan selalu paket saya meleset jauh dari estimasi waktu yg di berikan.dan satu lagi.tolong di infokan untuk pihak spx nya.kinerjanya lebih di tingkat kan lagi.JANGAN MALAS!",netral
882,"Penyedia layanan belanja online terbaik dari segi harga, kelengkapan barang yg dijual, promo-promonya, pilihan kurirnya, harga yg bersaing, dan banyak lagi yg lainnya, pokoknya favorit dan recommended",positif
883,Sistem di drop point nya tolong dibenerin lgi dan CS nya dilatih lgi serta kalau bisa di sistem nama kurir dan no tlp dimunculkan di sistem,negatif
884,"Diskon ongkir (gratis )yang masuk akal, tracking status pengantaran yang jelas, pengembalian dana jika ada toko yang tidak amanah sangat membantu kepuasan berbelanja online dan mengurangi rasa takut untuk ditipu saat belanja online oleh oknum oknum berjiwa jahat",positif
885,makin lama makin terlihat bahwa shopee ini tamak dan rakus.dari jnt expreast di hilangkan.aplikasi makin ngak jelas dan berat.dari event yang ngak jelas.yang paling ngak jelas lagi kurir nyaðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ di suruh pick up malah ngak ada yang pick up lucu bener dahðŸ˜‚ðŸ˜‚ðŸ˜‚ shopee monopoli kurir wkwkwkwk,netral
886,"agak kecewa sebulan ini saya susah untuk payment pakai spay dan seabank, selalu saja fitur sedang disiapkan dan itu loding sampai lama sekali, kadang keburu dibatalin otomatis karna waktu untuk paymentnya keburu abis padahal ini shopee tuh app olshop favorit",negatif
887,"dengan dihapusnya j&t dari ekpedisi Shopee dijamin orang paling malas belanja di Shopee krna spx aja barang lama banget smpenya konfirmasi aja dari kurir gak jelas beda bgt sama J&T amanah dan cepat jadi orang-orang senang belanja di shopee, Orang-orang skrng bnyk milih pengiriman melalui J&T daripada spx sendiri ingat Shopee orang banyak pake krna pengiriman dari J&T yang the best bukan dari tokonya kalo pengiriman barang gak bagus orang jadi malas belanja di apk itu!!",positif
888,"Shopee Apl belanja online yang amanah sesuai pemesanan,mudah mudahan ke depan nya lebih baik dan tambah sukses",positif
889,tolong hapus ekspedisi jne. bisa2nya di agen dan sistem nya gak ada nomor kurir. kalau paket hilang siapa yang bertanggung jawab,netral
890,"terimakasih shopee , terus tingkatkan selalu kinerjanya ,good job",positif
891,"Sangat senang belanja di shopi apa lagi free ongkir, yg masih kurang cuma sampe Skrang spinjam ga bisa aktif di karenakan KTP sudah di pakai aku lama yg di blokir",positif
892,"barang sesuai pesan... toko y amanah, pengiriman cepat,mas kurirnya ramah murah senyum makasih shopee dan mas kurirnya",positif
893,"Akun ke logout sendiri, login ulg bacaannya nomer tidak terdaftar, padahal itu nomer yg terkait di akun lamaku, sama iklan di situs-situs banyak bet ganggu",negatif
894,"gila!!! shopee sekarang lambat banget pengirimannya, sebulan untuk luar pulau, seminggu untuk sesama kota, setelah barang sampai saya akan menghapus aplikasi belanja ini, saya akan pindah ke kuning dan hijau, semenjak jnt ngga ada, performa shopee jelek banget",positif
895,"kenapa sekrang susah kirim vidio buat ngasih ulasan padahal kuota baru beli sampai 5x keluar masuk juga gk bisa terkirim vidionya, apalagi tiap hari memperbarui mulu..",netral
896,shopee mall yg paling cepet pengirimannya dan terjangkau harganya..ðŸ«¶,positif
897,"j&t expres di hapus. pengiriman jadi lebih lama. kemarin2 cuma nunggu 4-5 hari untuk pengantaran ke pulau sulawesi, lah sekarang 10 hari sampe 2 minggu. mending ke aplikasi sebelah aja.",negatif
898,"sekarang shopee pakai spx jadi lama sampai nya,kadang paket nya keputer puter dulu,padahal status pengiriman udah sampe dikota tujuan eh malah balik lagi kekota sebelum nya,jadi tambah lama sampenya,mendingan pakek JNT kaya dulu aja dari pada SPX.",netral
899,sangat sangat memuaskan !!! tidak pernah kecewa kalo belanja disini ..,positif
900,makin hari makin gak bener kalau emang gak mau ngasih diskon mah hapus aja. jangan ada diskon diaplikasi.masa kalau pake diskon tiba-tiba pesanan dibatalkan otomatis,netral
901,"untuk semuanya okey tapi cuman 1 kendala,yaitu saat buka shopee itu kok langsung ke live&video gk ke beranda utama,dan ditambah gelap tidak bisa di ganti bahkan reloq pun masih sama saja,tolong segera diperbaiki utamakan prioritas dan amanah/keluhan para pengguna shopee,supaya shopee kedepannya lebih baik lagi,di tunggu pebenahan bug nyaâ˜ºï¸",netral
902,"aplikasi yg memberi garansi barang tiba, ajukan pengembalian langsung di eksekusi shopee tanpa menunggu persetujuan dari penjual asal disertai bukti kuat dan video unboxing paket tsb",negatif
903,"udah bertahun tahun pakai shopee tapi akhir2 ini aneh banget kebijakannya , sering banget cancel pesanan dengan alesan indikasi pelanggaran , semakin lama akun kayak nya semakin banyak kek gitu terutama member premium , jadi agak malas belanja di shopee ,, semoga ada pembaruan kebijakan. udah chat CS nya juga ga ada hasil.",positif
904,"udh sering checkin koin tapi koin ga nambah2 segitu2 ajaa .perlu, tapi mlas jadinya klw kyk gitu, selebihnya okee.",netral
905,"Sekarang pengiriman di shopee sangat lama mau 1 bln yg free ongkir, sementara di tikt@k walaupun free ongkir 1 minggu pasti sampai ditujuan.",netral
906,shope aplikasi paling nyaman untuk belanja online.murahÂ²juga pengiriman cepat.mudah di aksesss,positif
907,"Paket saya selalu lama di sortir Depok, jujur saya sangat kecewa estimasi tiba hari ini 17 april, tapi paket saya hari masih di sortir depokk tidak bergerak!!! Kalo udah tahu rame bukannya kerjasama dengan agen pengiriman lain, malah di sengaja tetap pakai SPX!!! Semoga ni shope bangkrut ga ada solusi dalam mengatasi masalah.",netral
908,ada kecewa jg sih... ketika ada barang palsu yg dikirim.dan dari pihak shopee tdk membantu pengembalian DANA DARI PENJUAL.,negatif
909,barang cepat sampai.produk rapi pengemasan .kurir pengiriman ramah komunikasi,positif
910,Saya dapet pesenan COD fiktif dan harus membayar sebesar Rp 235.000. Kata mas kurirnya itu karena sistem pengacakan resi via Shoppe yang kadang error. Harap perbaiki sistem ini. Sangat merugikan.,netral
911,tiba tiba dikembalikan ...spx pengiriman kurang bagus.. lebih baik jnt,negatif
912,"aduhh gimana inii yang katanya ""garansi tepat waktu"" dateng lebih dari 10 hari estimasi tanggal 15 sampe 17 belum nyampe juga, apakah garansi tepat waktu hanya kata penenang saja? mohon tingkatkan lagi pengirimannya kalau tidak bisa kembalikan j&t untuk pengiriman standard",negatif
913,paket saya hilang ini gimana di aplikasi sudah diterima tapi saya nggak Nerima sama sekali ini lah alasan saya lebih milih cod dari pada harus bayar dulu,negatif
914,"mantap sih apk shopeenya,TPI sayang kadang ada penjual yg kurang amanah kadang barang yg sudah kadaluarsa,Masi di jual",netral
915,"cukup bagus, cm kadang ada kendala dengan seller, klo bisa untuk pembatalan pesanan diberi opsi atau pilihan agar pembeli bisa menjelaskan alasan pembatalan pesanan..",negatif
916,"untuk saat belum ada keluhan tentang barang gak sesuai,semua sesuai dengan pesanan.Bagus nih toko shoope jarang mengecewakan ðŸ‘",positif
917,sekarang shopee merugikan penjual karena barang yang dikembalikan pembeli tanpa persetujuan penjuwal nya langsung disetujui otomatis oleh shopee saya kecewa karena barang sudah rusak dikembalikan tanpa ada video unboxing pun otomatis di disetujui oleh shopee jelas-jelas ini merugikan penjual kalau begini saya jadi males jualan di shopee,negatif
918,minggu ini saya 2x salah kirim pesan 3..dikirim 1 pesan 2...dikirim 1 saya sangat kecewa...apakah pesanan kita tidak di bacaðŸ˜­ðŸ˜­ pesanan di kembalikan...bukan mengurangi kerugian waktu malah nambah rugi ngurusin ongkirnya.. saya ini penguna shopee PLATINUM ..ðŸ˜•ðŸ˜•ðŸ˜•,negatif
919,"bagus, baik dan bisa belanja dan bayar online sukses..maju terusss..",positif
920,Mohon shopee banyakin gratis ongkir nya untuk belanja. Repot dong kalau harus gonta ganti akun baru untuk belanja supaya bisa dapatin gratis ongkir. Sudah banyak saya harus beli kartu hp perdana baru cuma untuk bisa belanja dapatin gratis ongkir di shopee. Pelanggan bisa kabur kalau harus cara seperti ini. Belanja Shopee jadi mahal jika tidak ada gratis ongkir. Rencana untuk belanja banyak jadi tidak bisa kalau gratis ongkir nya terbatas oleh shopee. Mohon kebijaksanaan dari shopee. Terima kasih,netral
921,"Aneh banget, padahal saldo shopeepay 23k terus barang yang mau di beli 9k, masa ga bisa pake shopeepay nya? di bilang nya kurang saldo... gimana nih pihak shopeepay????",netral
922,harga lebih murah barang sesuai harga tp pernah ketipu 1 yang hair dryer barang tidak sesuai,positif
